Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\quotes\templates with glob **/*.
Watching dir D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\users\templates with glob **/*.
Watching dir D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\locale with glob **/*.mo.
Watching dir D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\quotes\locale with glob **/*.mo.
Watching dir D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\users\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1721903537.9713883
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\mail\message.py first seen with mtime 1721903541.375029
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1721903541.4646876
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\exceptions.py first seen with mtime 1721903542.0017028
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\checks\files.py first seen with mtime 1721903541.3125625
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\urls\utils.py first seen with mtime 1721903542.1286967
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1721903541.231454
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1721903541.6822884
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1721903541.7093513
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\__init__.py first seen with mtime 1721903541.9659708
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1721903541.456518
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\manager.py first seen with mtime 1721903541.66816
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1721903542.2041657
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1721903538.616436
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\library.py first seen with mtime 1721903542.0027568
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\dates.py first seen with mtime 1721903542.149943
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1721903541.6164467
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1721903541.500423
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1721903541.6483011
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\views\generic\base.py first seen with mtime 1721903542.2328823
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1721903541.6349382
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1721904749.67541
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\__init__.py first seen with mtime 1721903542.1303194
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\urls\base.py first seen with mtime 1721903542.116994
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1721903541.22831
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1721903542.186313
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1721903542.134247
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1721903541.6804326
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1721903541.646312
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\middleware\security.py first seen with mtime 1721903541.9636617
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1721903541.6586394
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1721903539.940986
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\forms\models.py first seen with mtime 1721903541.736269
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1721903539.938315
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\http.py first seen with mtime 1721903542.1691866
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1721903541.683801
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1721903542.1717181
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1721903541.5967968
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1696246028.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1721903542.0774806
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1721903542.0726776
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1696246030.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1721903541.6627028
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\files\images.py first seen with mtime 1721903541.338298
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1721903538.2724996
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1721903540.475593
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\forms\formsets.py first seen with mtime 1721903541.7340815
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\urls\converters.py first seen with mtime 1721903542.1197102
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1721903538.2766047
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\backends\base.py first seen with mtime 1721903542.0447743
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1721903537.2345924
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1721903541.232919
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1721903541.5021408
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1721903541.623502
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1721903541.6872766
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1721903541.5852787
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1696245958.0
File D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\hw_quotes\__init__.py first seen with mtime 1721903691.188901
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1721903542.2375166
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\log.py first seen with mtime 1721903542.1775303
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1721903541.3092518
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1721903541.717184
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1721903541.7291775
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1721903541.692883
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1721903541.5880086
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1721903541.352645
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1721903538.9092293
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1721903540.7811835
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\utils.py first seen with mtime 1721903541.4631877
File D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\users\__init__.py first seen with mtime 1721977823.804891
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1721903541.6448083
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1721903541.9374874
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\connection.py first seen with mtime 1721903542.142223
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1721903541.38787
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\files\move.py first seen with mtime 1721903541.3427641
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1721903538.2984746
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1721903541.2974331
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1721903534.782064
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1721903539.9452958
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1721903538.6135244
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1721903534.7886922
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1721903541.674127
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1721903541.210823
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1721903541.3350358
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1721903538.2943637
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1696245958.0
